#inserimento di alcuni admin
INSERT INTO account (email, password, numeroTelefono, admin, nome, cognome) VALUES
("lorenzo.zanetti5@studio.unibo.it", "admin1234", "4776453772", "1", "Lorenzo", "Zanetti"),
("alessandro.zanzi2@studio.unibo.it", "admin1234", "4732894837", "1", "Alessandro", "Zanzi"),
("fabio.pedrini3@studio.unibo.it", "admin1234", "3849384384", "1", "Fabio", "Pedrini");

#inserimento di un paio di clienti
INSERT INTO account (email, password, numeroTelefono, nome, cognome) VALUES
("lorenzo.zanetti33@gmail.com", "cliente1234", "4776853772", "Lorenzo", "Zanetti"),
("pinco.pallino@gmail.com", "cliente1234", "4732294837", "Pinco", "Pallino");

#inserimento colori e generi
INSERT INTO colore (nome) VALUES
("Azzurro"),
("Bianco"),
("Blu"),
("Giallo"),
("Nero"),
("Rosa"),
("Rosso"),
("Viola");

INSERT INTO genere (nome) VALUES
("Uomo"),
("Donna"),
("Bambino");

INSERT INTO modello (Nome, descrizione) VALUES
("01", "Tinta unita con bande laterali"),
("02", "Maglia a V"),
("03", "Bicolore"),
("04", "Maniche colorate");

INSERT INTO maglia (idModello, idColore, idGenere, taglia, dispMagazzino, prezzo, immagineFronte, immagineRetro) VALUES
("1", "1", "2", "XS", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "2", "S", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "2", "M", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "2", "L", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "2", "XL", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "3", "XS", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "3", "S", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "3", "M", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "3", "L", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),
("1", "1", "3", "XL", "100", "19.99", "Maglia-Azzurro-01-D-B-Fronte.jpeg", "Maglia-Azzurro-01-D-B-Retro.jpeg"),

("2", "1", "2", "XS", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "2", "S", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "2", "M", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "2", "L", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "2", "XL", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "3", "XS", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "3", "S", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "3", "M", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "3", "L", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),
("2", "1", "3", "XL", "100", "23.99", "Maglia-Azzurro-Bianco-02-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-02-D-B-Retro.jpeg"),

("3", "1", "2", "XS", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
("3", "1", "2", "S", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
("3", "1", "2", "M", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
("3", "1", "2", "L", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
